
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC8AEC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFCF2280000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73CF0000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF6030000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:29:23.296] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:29:23.674] [INFO] [DMA-FIELD] window_ms=5000 cycles=177 raw=3894 validated=1216 published=1239 hot_scatter=195 fail=0.
[2026-06-30 18:29:23.674] [INFO] [DMA-FIELD] component cache_hit=1218 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:29:23.674] [INFO] [DMA-FIELD] velocity req=1239 scatter_hit=1239 partial=0 fallback=0 fail=0 health req=1239 scatter_hit=1239 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:29:23.674] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:29:23.674] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1239 any=1239 head=1239.
[2026-06-30 18:29:26.593] [INFO] STATUS entities=7 last_scan=22 scan_cycles=18 process_cycles=839 scan_hz=0.7 process_hz=31.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=434.9 dma_reads=180834 ok=145248 fail=35586 latency_us[min/avg/max]=0/298/161225 errors[dma/decrypt/invalid]=35586/82/46598 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:29:26.594] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=19/840/0 component_key_cache[hit/miss]=1387/37.
[2026-06-30 18:29:26.594] [INFO] STATUS-CADENCE render_fps=434.9 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=196/173/152 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:29:28.225] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:29:28.600] [INFO] [DMA-FIELD] window_ms=5000 cycles=179 raw=3938 validated=1231 published=1253 hot_scatter=191 fail=0.
[2026-06-30 18:29:28.600] [INFO] [DMA-FIELD] component cache_hit=1239 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:29:28.600] [INFO] [DMA-FIELD] velocity req=1253 scatter_hit=1253 partial=0 fallback=0 fail=0 health req=1253 scatter_hit=1253 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:29:28.600] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:29:28.600] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=33 skill_refresh=112 bones candidates=1253 any=1253 head=1253.
[2026-06-30 18:29:31.594] [INFO] STATUS entities=7 last_scan=22 scan_cycles=22 process_cycles=1024 scan_hz=0.9 process_hz=38.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=431.4 dma_reads=221645 ok=176953 fail=44692 latency_us[min/avg/max]=0/294/161225 errors[dma/decrypt/invalid]=44692/105/56603 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:29:31.594] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=23/1025/0 component_key_cache[hit/miss]=1649/47.
[2026-06-30 18:29:31.594] [INFO] STATUS-CADENCE render_fps=431.4 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=196/173/152 entity_pub_hz=62.5 age_ms=0 count=7 interval_ms[last/max]=16/1203 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:29:33.235] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:29:33.879] [INFO] [DMA-FIELD] window_ms=5172 cycles=188 raw=4136 validated=1293 published=1316 hot_scatter=206 fail=0.
[2026-06-30 18:29:33.879] [INFO] [DMA-FIELD] component cache_hit=1295 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:29:33.879] [INFO] [DMA-FIELD] velocity req=1316 scatter_hit=1316 partial=0 fallback=0 fail=0 health req=1316 scatter_hit=1316 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:29:33.879] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:29:33.879] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=39 skill_refresh=118 bones candidates=1316 any=1316 head=1316.
[2026-06-30 18:29:36.594] [INFO] STATUS entities=7 last_scan=22 scan_cycles=26 process_cycles=1201 scan_hz=0.7 process_hz=36.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=431.8 dma_reads=258730 ok=207500 fail=51230 latency_us[min/avg/max]=0/297/161225 errors[dma/decrypt/invalid]=51230/121/66534 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:29:36.594] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=27/1202/0 component_key_cache[hit/miss]=1968/55.
[2026-06-30 18:29:36.594] [INFO] STATUS-CADENCE render_fps=431.8 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=264/234/206 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1203 snapshot_copy_ms[entities last/max=0.000/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:29:38.524] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:29:38.771] [INFO] [DMA-FIELD] window_ms=5000 cycles=177 raw=3894 validated=1217 published=1239 hot_scatter=189 fail=0.
[2026-06-30 18:29:38.771] [INFO] [DMA-FIELD] component cache_hit=1225 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:29:38.771] [INFO] [DMA-FIELD] velocity req=1239 scatter_hit=1239 partial=0 fallback=0 fail=0 health req=1239 scatter_hit=1239 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:29:38.771] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:29:38.771] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=33 skill_refresh=112 bones candidates=1239 any=1239 head=1239.
[2026-06-30 18:29:41.595] [INFO] STATUS entities=7 last_scan=22 scan_cycles=29 process_cycles=1363 scan_hz=0.7 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=453.1 dma_reads=320197 ok=238504 fail=81693 latency_us[min/avg/max]=0/280/161225 errors[dma/decrypt/invalid]=81693/134/74157 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:29:41.595] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=30/1364/0 component_key_cache[hit/miss]=2196/61.
[2026-06-30 18:29:41.595] [INFO] STATUS-CADENCE render_fps=453.1 viewmatrix_pub_hz=62.5 age_ms=16 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=264/234/206 entity_pub_hz=21.3 age_ms=16 count=7 interval_ms[last/max]=47/1203 snapshot_copy_ms[entities last/max=0.000/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:29:43.243] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:29:43.917] [INFO] [DMA-FIELD] window_ms=5016 cycles=130 raw=2860 validated=887 published=910 hot_scatter=148 fail=0.
[2026-06-30 18:29:43.917] [INFO] [DMA-FIELD] component cache_hit=889 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:29:43.917] [INFO] [DMA-FIELD] velocity req=910 scatter_hit=910 partial=0 fallback=0 fail=0 health req=910 scatter_hit=910 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:29:43.917] [INFO] [DMA-FIELD] hero req=455 scatter_hit=455 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:29:43.917] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=37 skill_refresh=118 bones candidates=910 any=910 head=910.
[2026-06-30 18:29:46.596] [INFO] STATUS entities=7 last_scan=22 scan_cycles=32 process_cycles=1489 scan_hz=0.4 process_hz=21.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=458.0 dma_reads=380662 ok=269403 fail=111259 latency_us[min/avg/max]=0/277/163108 errors[dma/decrypt/invalid]=111259/146/81786 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:29:46.596] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=33/1490/0 component_key_cache[hit/miss]=2505/71.
[2026-06-30 18:29:46.596] [INFO] STATUS-CADENCE render_fps=458.0 viewmatrix_pub_hz=62.5 age_ms=16 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=329/292/258 entity_pub_hz=66.7 age_ms=32 count=7 interval_ms[last/max]=15/1203 snapshot_copy_ms[entities last/max=0.000/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:29:48.248] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:29:48.799] [INFO] [DMA-FIELD] window_ms=5000 cycles=163 raw=3586 validated=1119 published=1141 hot_scatter=175 fail=0.
[2026-06-30 18:29:48.800] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:29:48.800] [INFO] [DMA-FIELD] velocity req=1141 scatter_hit=1141 partial=0 fallback=0 fail=0 health req=1141 scatter_hit=1141 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:29:48.800] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:29:48.800] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=110 bones candidates=1141 any=1141 head=1141.
[2026-06-30 18:29:51.596] [INFO] STATUS entities=7 last_scan=22 scan_cycles=35 process_cycles=1674 scan_hz=0.8 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=449.9 dma_reads=419214 ok=301081 fail=118133 latency_us[min/avg/max]=0/278/163108 errors[dma/decrypt/invalid]=118133/158/89400 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:29:51.597] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=36/1675/0 component_key_cache[hit/miss]=2731/80.
[2026-06-30 18:29:51.597] [INFO] STATUS-CADENCE render_fps=449.9 viewmatrix_pub_hz=62.5 age_ms=16 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=329/292/258 entity_pub_hz=32.3 age_ms=32 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.000/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:29:53.693] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:29:53.879] [INFO] [DMA-FIELD] window_ms=5000 cycles=174 raw=3828 validated=1195 published=1218 hot_scatter=192 fail=0.
[2026-06-30 18:29:53.880] [INFO] [DMA-FIELD] component cache_hit=1197 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:29:53.880] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:29:53.880] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:29:53.880] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:29:56.597] [INFO] STATUS entities=7 last_scan=22 scan_cycles=39 process_cycles=1845 scan_hz=0.6 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=423.5 dma_reads=454681 ok=330720 fail=123961 latency_us[min/avg/max]=0/282/163108 errors[dma/decrypt/invalid]=123961/174/99533 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:29:56.597] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=40/1846/0 component_key_cache[hit/miss]=3065/87.
[2026-06-30 18:29:56.597] [INFO] STATUS-CADENCE render_fps=423.5 viewmatrix_pub_hz=62.5 age_ms=16 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=16/172 stale[16/33/50]=390/345/304 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.000/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:29:58.250] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:29:58.801] [INFO] [DMA-FIELD] window_ms=5000 cycles=183 raw=4026 validated=1259 published=1281 hot_scatter=195 fail=0.
[2026-06-30 18:29:58.801] [INFO] [DMA-FIELD] component cache_hit=1267 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:29:58.801] [INFO] [DMA-FIELD] velocity req=1281 scatter_hit=1281 partial=0 fallback=0 fail=0 health req=1281 scatter_hit=1281 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:29:58.801] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:29:58.801] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=33 skill_refresh=112 bones candidates=1281 any=1281 head=1281.
[2026-06-30 18:30:01.598] [INFO] STATUS entities=7 last_scan=22 scan_cycles=43 process_cycles=2022 scan_hz=0.8 process_hz=32.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=401.8 dma_reads=491711 ok=361208 fail=130503 latency_us[min/avg/max]=0/284/163108 errors[dma/decrypt/invalid]=130503/190/109675 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:01.598] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=44/2023/0 component_key_cache[hit/miss]=3319/95.
[2026-06-30 18:30:01.598] [INFO] STATUS-CADENCE render_fps=401.8 viewmatrix_pub_hz=62.5 age_ms=16 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=16/172 stale[16/33/50]=456/403/355 entity_pub_hz=32.3 age_ms=32 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:03.258] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:03.865] [INFO] [DMA-FIELD] window_ms=5000 cycles=176 raw=3872 validated=1209 published=1232 hot_scatter=194 fail=0.
[2026-06-30 18:30:03.865] [INFO] [DMA-FIELD] component cache_hit=1211 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:30:03.865] [INFO] [DMA-FIELD] velocity req=1232 scatter_hit=1232 partial=0 fallback=0 fail=0 health req=1232 scatter_hit=1232 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:03.866] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:03.866] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=37 skill_refresh=118 bones candidates=1232 any=1232 head=1232.
[2026-06-30 18:30:06.599] [INFO] STATUS entities=7 last_scan=22 scan_cycles=47 process_cycles=2196 scan_hz=0.8 process_hz=31.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=437.8 dma_reads=528927 ok=391625 fail=137302 latency_us[min/avg/max]=0/286/163188 errors[dma/decrypt/invalid]=137302/206/119808 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:06.599] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=48/2197/0 component_key_cache[hit/miss]=3649/105.
[2026-06-30 18:30:06.599] [INFO] STATUS-CADENCE render_fps=437.8 viewmatrix_pub_hz=62.5 age_ms=16 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=16/172 stale[16/33/50]=511/453/399 entity_pub_hz=32.3 age_ms=32 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
