
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC8AEC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFCF5470000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF2260000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[INFO] Reusing physical memory map cache from current boot.
[INFO] FPGA identifier: 9
[INFO] Device identifier: 1536
[INFO] VMMDLL_ConfigGet: ID=9 VERSION=4.11
[INFO] FPGA PCIe register flag reset completed.
[INFO] DMA subsystem initialization completed successfully.
[MAIN] DMA subsystem ready.

[2026-06-30 18:32:15.455] [INFO] Diagnostics initialized. log=./unleashed_diag.log level=INFO
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Meta] config_version=7 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotAutoshot=true from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotKeepFiring=false from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotPredictionMode=0 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimBehavior=1 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotFirePolicy=3 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotTriggerDelay=0.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotMaxHead=100.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotSmoothType=0 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotStickiness=100.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotSmoothY=50.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotPitchScale=1.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotMaxAim=100.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotMinCharge=5.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotMaxCharge=100.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotIgnoreInvisible=true from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotTrace=0 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotUnlock=0 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotLockTime=20.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotMaxDist=100.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotMinDist=0.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotAttack=0 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotTeam=0 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotPriority=0 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotTrackingDeadzone=0.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickShotClampMs=0.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickPostFireDelayMs=0.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickTrajectoryWait=false from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickTrajectoryWaitMs=120.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickTrajectoryApexWindowMs=60.0000 from config.ini.
[2026-06-30 18:32:15.458] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndTriggerGate=true from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndBoxPadding=8.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndInnerRadius=34.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndInnerSmoothScale=0.5500 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndInnerMethod=2 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStage=false from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStageTriggerGate=true from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStageBoxPadding=8.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStageInnerRadius=34.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStageInnerSmoothScale=0.5500 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Meta] config_version=7 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimOvershootCurve=false from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimOvershootGain=0.2500 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimOvershootResetPixels=56.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] inputSource=1 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimDryRun=false from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimVerboseLog=false from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] aimDryRunLogIntervalMs=100 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotMode=0 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotKey=2 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotShotInterval=0.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotChargeAware=false from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotMinCharge=30.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotIgnoreInvisible=true from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotMode2=0 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotKey2=1 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotShotInterval2=0.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotChargeAware2=false from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotMinCharge2=30.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [Aimbot] triggerbotIgnoreInvisible2=true from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimMethod=0 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimPidP=0.5000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimPidI=0.0100 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimPidD=0.1000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimPidMaxIntegral=10.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimPidDeadzone=1.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimBezierControlPoints=2 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimBezierCurvature=0.5000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimBezierSpeed=50.0000 from config.ini.
[2026-06-30 18:32:15.459] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseNearDegrees=2.0000 from config.ini.
